                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.248,                  3.174,                 1.8432,                0.40148,                0.40344,                 0.3092,                0.17862,                 1.3042,                 2.4371,                 1.8187,             0.00025398,             0.00025398,             0.00025398
                      2,                 1.1554,                 2.4486,                 1.7479,                0.24419,                0.69717,                0.33921,                 0.1978,                 1.3211,                 2.0372,                 2.0247,             0.00050021,             0.00050021,             0.00050021
                      3,                 1.1674,                 2.2447,                 1.7642,                0.35069,                0.67476,                0.36688,                 0.2318,                 1.1215,                 2.0552,                 1.6602,             0.00073629,             0.00073629,             0.00073629
                      4,                 1.1216,                 2.0303,                 1.7317,                 0.3639,                0.73667,                 0.4536,                0.26058,                 1.2815,                 1.7486,                 2.0779,             0.00072332,             0.00072332,             0.00072332
                      5,                 1.0813,                  1.886,                 1.6778,                0.37332,                0.81921,                0.47807,                0.26588,                 1.2289,                 1.4929,                 1.7717,              0.0007081,              0.0007081,              0.0007081
                      6,                  1.053,                 1.7783,                 1.6512,                0.34648,                0.92806,                0.58863,                0.36264,                 1.0533,                 1.3604,                 1.5307,             0.00069287,             0.00069287,             0.00069287
                      7,                0.99656,                 1.6893,                 1.5988,                0.50327,                0.81536,                0.57736,                0.34592,                 1.0928,                 1.2888,                 1.5547,             0.00067764,             0.00067764,             0.00067764
                      8,                0.95419,                  1.619,                 1.5542,                0.53756,                0.84536,                0.63019,                0.39852,                 1.0302,                 1.1598,                  1.503,             0.00066242,             0.00066242,             0.00066242
                      9,                 0.9287,                 1.5671,                 1.5464,                0.45741,                0.92561,                0.61118,                0.39558,                 1.0052,                 1.1758,                 1.4303,             0.00064719,             0.00064719,             0.00064719
                     10,                0.89267,                 1.5241,                 1.5131,                0.50971,                 0.9409,                0.63599,                0.42458,                 0.9022,                  1.044,                 1.3587,             0.00063196,             0.00063196,             0.00063196
                     11,                0.88518,                 1.4928,                 1.4953,                 0.5174,                0.94348,                0.62618,                0.44336,                0.85369,                 1.0987,                 1.3118,             0.00061674,             0.00061674,             0.00061674
                     12,                0.87369,                 1.4363,                 1.4751,                0.58446,                0.85576,                0.65367,                0.43898,                0.89588,                 1.0447,                 1.3255,             0.00060151,             0.00060151,             0.00060151
                     13,                0.84491,                 1.4122,                 1.4621,                0.47639,                0.95149,                0.65619,                 0.4358,                0.96665,                 1.0503,                 1.4441,             0.00058629,             0.00058629,             0.00058629
                     14,                0.82037,                 1.3555,                 1.4357,                0.45456,                0.98172,                0.65842,                0.47069,                0.80002,                 0.9693,                  1.228,             0.00057106,             0.00057106,             0.00057106
                     15,                0.81297,                  1.345,                 1.4172,                0.56039,                0.97873,                0.67798,                0.50738,                0.78929,                0.94617,                 1.2118,             0.00055583,             0.00055583,             0.00055583
                     16,                0.80551,                 1.3295,                 1.4233,                0.52937,                0.89872,                0.66935,                0.48389,                0.82849,                0.97823,                 1.2344,             0.00054061,             0.00054061,             0.00054061
                     17,                 0.7883,                 1.2995,                 1.4029,                0.54328,                0.90131,                0.66854,                0.48607,                0.79985,                0.91884,                 1.2341,             0.00052538,             0.00052538,             0.00052538
                     18,                0.79463,                  1.283,                 1.4052,                0.60754,                0.88396,                0.68825,                0.50707,                0.76806,                0.88754,                 1.1844,             0.00051015,             0.00051015,             0.00051015
                     19,                0.77207,                 1.2788,                 1.3832,                0.59467,                0.90993,                0.68916,                0.51226,                0.78201,                 0.8935,                 1.2008,             0.00049493,             0.00049493,             0.00049493
                     20,                0.77505,                 1.2536,                 1.3895,                0.60934,                0.89243,                0.69622,                0.52575,                0.71783,                0.84461,                 1.1308,              0.0004797,              0.0004797,              0.0004797
                     21,                 0.7593,                 1.2419,                 1.3712,                 0.5664,                0.89113,                0.68793,                0.51142,                 0.7445,                0.87491,                 1.1668,             0.00046448,             0.00046448,             0.00046448
                     22,                0.77663,                 1.2224,                 1.3876,                0.61374,                0.95118,                0.69504,                0.51094,                0.78546,                0.86394,                 1.1984,             0.00044925,             0.00044925,             0.00044925
                     23,                0.73517,                 1.1949,                 1.3505,                0.58157,                0.97269,                0.70323,                0.53165,                0.75444,                  0.824,                 1.1747,             0.00043402,             0.00043402,             0.00043402
                     24,                0.73862,                 1.1918,                 1.3546,                0.60154,                0.90488,                0.69339,                0.52428,                0.71049,                0.82535,                 1.1574,              0.0004188,              0.0004188,              0.0004188
                     25,                0.73002,                 1.1589,                 1.3448,                0.61748,                 0.8933,                0.69531,                0.52496,                0.74561,                0.84352,                 1.1588,             0.00040357,             0.00040357,             0.00040357
                     26,                0.71855,                 1.1819,                  1.336,                0.58822,                0.96634,                 0.6907,                0.53492,                0.68091,                0.81038,                 1.1057,             0.00038835,             0.00038835,             0.00038835
                     27,                0.71758,                 1.1431,                  1.337,                0.64174,                0.89736,                0.70634,                0.54353,                  0.725,                0.82159,                 1.1543,             0.00037312,             0.00037312,             0.00037312
                     28,                0.71191,                 1.1178,                 1.3285,                0.63377,                0.89821,                 0.6965,                0.53957,                0.70088,                0.81838,                 1.1315,             0.00035789,             0.00035789,             0.00035789
                     29,                0.67691,                 1.1171,                 1.2971,                0.61722,                0.91864,                0.68933,                0.52734,                0.69098,                0.81157,                 1.1122,             0.00034267,             0.00034267,             0.00034267
                     30,                0.66654,                 1.0894,                 1.2962,                0.65284,                0.92036,                0.69459,                0.54453,                0.66325,                0.78314,                 1.0866,             0.00032744,             0.00032744,             0.00032744
                     31,                0.66496,                 1.0919,                 1.2923,                0.64498,                0.92937,                0.70317,                0.55639,                0.65739,                 0.7907,                 1.0811,             0.00031221,             0.00031221,             0.00031221
                     32,                 0.6524,                 1.0772,                 1.2839,                0.64761,                0.93389,                0.70905,                0.56034,                0.65618,                0.77399,                 1.0836,             0.00029699,             0.00029699,             0.00029699
                     33,                0.64978,                 1.0879,                 1.2831,                0.60626,                0.87244,                0.69829,                0.54907,                0.65647,                0.80787,                 1.0745,             0.00028176,             0.00028176,             0.00028176
                     34,                0.65376,                 1.0567,                 1.2773,                0.61553,                0.85731,                0.70185,                0.54767,                0.67881,                0.79219,                 1.0785,             0.00026654,             0.00026654,             0.00026654
                     35,                0.65086,                 1.0475,                 1.2765,                0.63842,                0.93689,                0.70312,                0.55739,                0.67755,                0.76558,                 1.0848,             0.00025131,             0.00025131,             0.00025131
                     36,                0.64568,                 1.0596,                  1.271,                0.65132,                0.95086,                0.70311,                0.57067,                0.61448,                0.75359,                  1.045,             0.00023608,             0.00023608,             0.00023608
                     37,                0.63066,                 1.0308,                 1.2568,                0.66446,                 0.8885,                0.71395,                0.57652,                 0.6345,                0.74889,                 1.0512,             0.00022086,             0.00022086,             0.00022086
                     38,                0.62107,                 1.0267,                 1.2529,                0.65629,                0.92153,                0.70723,                0.58023,                0.59905,                0.73982,                 1.0207,             0.00020563,             0.00020563,             0.00020563
                     39,                0.62382,                 1.0111,                 1.2567,                0.63472,                 0.9273,                0.71179,                0.57835,                0.61146,                0.72712,                 1.0318,              0.0001904,              0.0001904,              0.0001904
                     40,                0.60845,                 1.0016,                 1.2424,                0.64787,                0.92539,                0.71115,                0.57971,                0.59657,                0.72097,                 1.0285,             0.00017518,             0.00017518,             0.00017518
                     41,                 0.4597,                0.73299,                 1.1537,                0.65257,                0.87995,                0.70128,                0.56703,                0.61067,                0.74266,                 1.0263,             0.00015995,             0.00015995,             0.00015995
                     42,                0.44859,                0.71199,                 1.1348,                0.66194,                0.92063,                 0.7097,                0.57681,                0.64159,                0.75084,                 1.0513,             0.00014473,             0.00014473,             0.00014473
                     43,                0.43743,                0.70964,                 1.1361,                 0.6563,                0.95326,                0.70614,                0.58324,                0.60588,                 0.7575,                  1.033,              0.0001295,              0.0001295,              0.0001295
                     44,                0.43498,                0.69655,                 1.1296,                 0.6551,                0.90022,                0.70445,                0.58193,                 0.6173,                0.73937,                 1.0267,             0.00011427,             0.00011427,             0.00011427
                     45,                0.42173,                0.68506,                 1.1152,                0.66619,                0.86612,                0.71643,                0.58868,                0.61101,                 0.7368,                 1.0393,             9.9047e-05,             9.9047e-05,             9.9047e-05
                     46,                0.40827,                 0.6728,                 1.1089,                0.65759,                0.91595,                 0.7133,                0.58766,                0.59543,                0.72528,                 1.0192,             8.3821e-05,             8.3821e-05,             8.3821e-05
                     47,                0.39898,                0.66168,                 1.0971,                 0.6625,                0.93351,                 0.7148,                0.59625,                0.58785,                0.72494,                  1.018,             6.8595e-05,             6.8595e-05,             6.8595e-05
                     48,                0.40047,                 0.6611,                  1.099,                0.65515,                0.94247,                0.72054,                0.60366,                 0.5726,                0.71702,                 1.0019,             5.3369e-05,             5.3369e-05,             5.3369e-05
                     49,                0.39831,                0.65596,                 1.0864,                 0.6709,                0.90231,                0.72304,                0.60667,                0.55366,                 0.7201,                0.98835,             3.8142e-05,             3.8142e-05,             3.8142e-05
                     50,                0.39268,                0.64866,                 1.0858,                0.66481,                 0.9078,                0.72321,                0.60948,                0.55011,                0.71566,                0.98655,             2.2916e-05,             2.2916e-05,             2.2916e-05
